1,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
2,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
3,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
4,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
5,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
6,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
7,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
10,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
11,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
14,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
16,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
21,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
22,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
29,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
31,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.863,2022-08-04 15:37:48.863,1
37,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
39,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
44,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
46,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
49,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
50,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
56,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
57,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
58,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
59,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
60,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
61,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
62,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
63,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
64,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
65,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
66,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
67,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
69,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
70,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
71,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.880,2022-08-04 15:37:48.880,1
72,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
